DOY,ISAMDYN,Measured
1,0,-0.22
2,0,-0.54
3,0,-0.231773884
4,0,-0.43
5,0,-0.23768469
6,0,-0.190340476
7,0.000625,-0.162655029
8,0.000625,-0.156094731
9,0.000625,-0.171108219
10,0,-0.091480605
11,0,0.04
12,0,0.17
13,0,0.24
14,0,-0.006402497
15,0,0.06
16,0,0.16
17,0,0.23
18,0,0.53
19,0,0.099699067
20,0,0.09
21,0,0.04
22,0,0.250396455
23,0,
24,0,
25,0.000625,0.197806459
26,0.000625,0.18
27,0.000625,0.135013513
28,0.000625,0.163454088
29,0.000625,0.182030995
30,0.000625,0
31,0.000625,0.118433871
32,0.00125,0.220822662
33,0.000625,0.066339348
34,0.00125,0.256972152
35,0.000625,
36,0.000625,0.23
37,0.00125,
38,0.000625,
39,0.000625,0.22
40,0.000625,0.124369737
41,0.000625,0.254895256
42,0.001875,0.074494169
43,0.001875,0.094800978
44,0.00125,0.215527651
45,0.00125,0.10208962
46,0.0075,0.100461357
47,0.006875,0.321822394
48,0.00625,
49,0.0075,0.311125495
50,0.00625,0.079667149
51,0.006875,0.078326331
52,0.015625,0.108194283
53,0.02,0.248887713
54,0.021875,0.249636039
55,0.02375,0.151808106
56,0.065,0.47945374
57,0.09875,0.307164845
58,0.106875,0.305397498
59,0.065625,0.345543265
60,0.11625,0.510442364
61,0.06625,0.22420823
62,0.136875,0.234448038
63,0.155625,0.432139725
64,0.143125,0.436303014
65,0.134375,0.369870968
66,0.1325,0.220003021
67,0.111875,0.223401864
68,0.215,0.046442364
69,0.22625,0.125195722
70,0.086875,0.157096918
71,0.076875,0.269324178
72,0.095,0.099703915
73,0.08625,0.140526386
74,0.105,0.225857558
75,0.1825,0.115941554
76,0.235625,0.229879937
77,0.195625,0.21286009
78,0.184375,0.227344793
79,0.294375,0.189031567
80,0.25875,0.371570485
81,0.33375,0.452054505
82,0.279375,0.513365076
83,0.22375,0.562921976
84,0.285,0.721709124
85,0.2675,0.525750914
86,0.414375,0.59140174
87,0.3475,0.39091747
88,0.424375,0.719529979
89,0.39,0.553478052
90,0.501875,0.67449401
91,0.50375,0.586620955
92,0.539375,0.879838683
93,0.318125,0.355430666
94,0.46,0.727499172
95,0.270625,0.580202103
96,0.48875,0.687358774
97,0.463125,0.779570084
98,0.31875,0.782507671
99,0.52625,1.13423765
100,0.054375,0.557581104
101,0.11125,0.747722212
102,0.126875,0.967769075
103,0.11875,0.739031326
104,0.1225,1.038349378
105,0.144375,0.986870051
106,0.16125,1.325768442
107,0.183125,1.434242797
108,0.188125,1.011983446
109,0.831875,1.149082176
110,1.015,1.296723421
111,0.811875,1.255382965
112,1.320625,1.217291615
113,1.34625,1.493213425
114,1.28875,0.859934343
115,1.93125,1.550235519
116,2.449375,2.055477456
117,2.755,2.41544055
118,2.07375,1.628946827
119,2.415625,1.632357986
120,2.269375,1.917513973
121,3.660625,2.7777761
122,3.515625,2.603991404
123,3.78375,2.690414683
124,3.59125,2.370996759
125,4.53875,2.786092281
126,3.770625,1.857013899
127,4.651875,3.542977509
128,4.78375,3.913627295
129,5.524375,3.349756698
130,5.57375,4.200853526
131,5.613125,4.006957996
132,5.953125,5.107477109
133,7.760625,5.324945605
134,6.590625,5.728366745
135,7.14125,6.720847131
136,8.456875,8.370767371
137,7.944375,9.202467723
138,6.38375,7.833677151
139,6.443125,7.117811548
140,5.655625,5.006798886
141,5.305,5.094125802
142,6.24375,5.805778043
143,6.878125,7.749162317
144,7.63,7.387076175
145,7.4825,7.911675977
146,7.275,7.13140038
147,7.7575,7.153476382
148,10.104375,8.568077145
149,8.240625,8.350972171
150,10.67625,9.58605101
151,10.465,10.64326277
152,10.28875,9.246875061
153,11.480625,11.54247091
154,11.206875,11.61497274
155,9.07,12.59727215
156,10.15125,12.41640339
157,10.39125,12.63800047
158,9.28125,11.93110928
159,9.686875,12.82144723
160,8.45625,11.38861931
161,9.680625,9.788182759
162,11.200625,13.64778028
163,10.565625,13.87448568
164,9.431875,13.05186689
165,9.48125,13.51135896
166,8.85125,9.782261234
167,9.286875,12.43524277
168,9.75625,11.82110111
169,10.828125,12.6722076
170,9.824375,11.11987739
171,9.024375,12.83548854
172,8.98375,9.321089177
173,10.1,12.27756169
174,9.964375,11.71096682
175,9.84875,9.128657016
176,9.585625,10.54956805
177,10.030625,11.01757955
178,9.316875,7.72628744
179,11.12625,9.693339583
180,10.410625,10.92193561
181,9.981875,10.40089056
182,11.048125,10.32146171
183,12.398125,11.64296225
184,10.259375,9.69949257
185,10.289375,10.21277312
186,11.791875,12.04813371
187,12.120625,11.85131699
188,11.92,11.33560076
189,12.23375,12.79198745
190,11.438125,11.67413521
191,11.226875,10.82755067
192,11.605,10.72444886
193,11.445625,10.25823931
194,11.3575,11.6045445
195,11.61375,9.981029852
196,11.263125,10.67674634
197,11.91875,10.57286048
198,10.043125,11.48216501
199,10.46125,11.65120797
200,9.88125,10.96428159
201,9.674375,10.89068681
202,8.89875,10.39576309
203,8.74125,10.40235702
204,10.294375,10.35662153
205,10.16875,9.573486621
206,9.344375,11.23262651
207,9.428125,10.5752384
208,7.67875,8.298139185
209,9.055625,9.076712788
210,8.9175,8.644255453
211,8.329375,8.280024232
212,8.33,9.201902316
213,8.55125,10.05020495
214,8.41625,9.75317168
215,8.15875,9.368889056
216,8.6025,8.656189465
217,8.743125,8.992856239
218,8.45375,9.152091499
219,8.38875,8.394460323
220,7.52625,9.372101942
221,7.98875,9.456551321
222,7.6525,8.510436134
223,7.755,7.971864095
224,7.57875,8.191581656
225,7.388125,8.455675952
226,7.231875,7.875847539
227,7.144375,6.955915704
228,7.11875,7.718255231
229,7.043125,8.318152063
230,6.691875,7.594239012
231,7.3225,7.515974545
232,6.5875,7.62368522
233,6.019375,6.970433099
234,6.54125,6.124302892
235,6.2675,6.560934301
236,5.376875,6.951492715
237,4.915625,7.40101503
238,5.3175,6.010643803
239,6.100625,6.560749493
240,5.94125,6.856177332
241,4.558125,6.314766435
242,7.259375,5.93615148
243,6.05125,7.08459418
244,6.234375,7.600921753
245,6.020625,6.206357456
246,6.729375,6.802487996
247,5.5475,6.647095786
248,6.0025,6.740594277
249,5.564375,6.205413126
250,5.404375,7.315917552
251,4.995625,4.700556597
252,5.516875,4.722150539
253,5.13625,5.011301874
254,5.27625,6.100417793
255,4.88625,5.324610432
256,5.279375,4.889985977
257,5.19,4.595239649
258,5.29,5.198779171
259,5.414375,5.640445168
260,4.75,4.098299536
261,4.763125,4.548350296
262,4.591875,4.857374408
263,4.87625,4.811633307
264,4.279375,3.169681556
265,4.68125,4.4458112
266,4.365,3.813109048
267,4.289375,3.584692477
268,4.281875,3.724096811
269,3.92375,3.445422418
270,3.97125,3.644317474
271,4.12,3.486558368
272,3.761875,2.880952005
273,3.565,2.643911374
274,3.42,2.355650964
275,3.205625,2.205657216
276,3.345625,2.190523584
277,2.806875,1.426445628
278,2.8325,1.757586865
279,2.87,2.087676807
280,2.22125,1.611679702
281,2.52875,2.242435661
282,1.751875,0.8618123
283,1.686875,1.076147886
284,1.65,0.215972148
285,2.251875,1.884364659
286,1.22875,1.473940235
287,1.828125,2.151885301
288,0.1575,1.702632099
289,0.150625,1.799278733
290,0.129375,1.176610266
291,0,1.608883469
292,0,0.237998712
293,0,1.225857699
294,0,1.25483887
295,0,0.785061438
296,0,0.81291292
297,0,0.730039153
298,0,1.002074121
299,0,1.090129068
300,0,1.060905421
301,0,0.752544921
302,0,0.204610809
303,0,0.731771742
304,0,0.586053362
305,0,0.480861489
306,0,0.248305892
307,0,0.43231893
308,0,0.523226709
309,0,0.645681142
310,0,0.488059553
311,0,0.120304522
312,0,0.412338967
313,0,0.340073434
314,0,0.34614161
315,0,0.457050395
316,0,0.433191031
317,0,0.138417291
318,0,0.513478591
319,0,0.285562512
320,0,0.12798068
321,0,0.031542509
322,0,0.310182939
323,0,0.335764295
324,0,0.079457106
325,0,0.05637075
326,0,0.309980376
327,0,0.294551272
328,0,0.52
329,0,0.29
330,0,0.64
331,0,0.140139954
332,0,0.43
333,0,0.205068176
334,0,0.269540149
335,0,0.354258634
336,0,
337,0,0.22
338,0,0.08
339,0,0.83
340,0,0.019396281
341,0,0.080913399
342,0,0.08963528
343,0,0.297600239
344,0,0.169674782
345,0,0.055280966
346,0,
347,0,0.22
348,0,0.04
349,0,0.24
350,0,0.024950262
351,0,
352,0,0.024286775
353,0,0.074798581
354,0,0.115446638
355,0,0.171201503
356,0,0.084047041
357,0,0.072913118
358,0,0.021926096
359,0,0.102601269
360,0,0.057807472
361,0,0.068121464
362,0,0.063522787
363,0,0.119069371
364,0,0.27
365,0,0.22
