1       ,126     ,315   , 8
2       ,446     ,308   , 9
3       ,446     ,308   , 9 
4       ,446     ,308   , 9 
5       ,446     ,308   , 9 
6       ,444     ,307   , 20 
7       ,445     ,308   , 9
8       ,447     ,307   , 9 
9       ,442     ,309   , 9 
10      ,445     ,308   , 9 
11      ,442     ,309   , 9
12      ,454     ,317   , 9 
13      ,454     ,317   , 9 
14      ,454     ,317   , 9 
15      ,454     ,317   , 9 
16      ,466     ,311   , 9 
17      ,466     ,311   , 9 
18      ,466     ,311   , 9 
20      ,443     ,308   , 9 
21      ,474     ,303   , 20 
22      ,454     ,317   , 9
23      ,480     ,304   , 20 
25      ,481     ,302   , 20
26      ,494     ,319   , 9
27      ,452     ,319   , 9 
28      ,445     ,308   , 9 
29      ,423     ,321   , 5
30      ,422     ,308   , 9 
32      ,281     ,329   , 9
33      ,145     ,310   , 5
34      ,446     ,307   ,   
35      ,474     ,303   ,   
36      ,480     ,304   ,   
42      ,407     ,323   ,  7
45      ,407     ,323   ,  7 
46      ,408     ,323   ,  7
47      ,408     ,323   ,  7
50      ,407     ,323   ,  7
69      ,524     ,291   ,  5
70      ,154     ,310   ,  8
71      ,160     ,309   ,  8
72      ,156     ,312   ,  5
73      ,405     ,308   ,  5
74      ,405     ,308   ,  5
75      ,405     ,308   ,  5
76      ,522     ,306   ,  7
77      ,522     ,306   ,  7
78      ,522     ,306   ,  7
79      ,126     ,315   ,  8
80      ,126     ,315   ,  8
81      ,126     ,315   ,  8
82      ,126     ,315   ,  8
83      ,125     ,315   ,  8
84      ,125     ,315   ,  8
85      ,125     ,315   ,  8
86      ,125     ,315   ,  8
87      ,125     ,315   ,  8
88      ,124     ,315   ,  8
89      ,124     ,315   ,  8
90      ,124     ,315   ,  5
91      ,124     ,315   ,  5
92      ,126     ,315   ,  8
93      ,126     ,315   ,  8
94      ,126     ,315   ,  8
95      ,125     ,315   ,  8
96      ,125     ,315   ,  7
97      ,126     ,315   ,  8
98      ,126     ,315   ,  8
99      ,423     ,312   ,  5
100     ,423     ,312   ,  5
101     ,423     ,312   ,  5
102     ,423     ,312   ,  5
103     ,423     ,312   ,  5
104     ,423     ,312   ,  5
105     ,419     ,315   ,  5
106     ,143     ,309   ,   
107     ,425     ,310   ,  8
108     ,424     ,311   ,  5
109     ,424     ,311   ,  8
110     ,146     ,311   ,  5
111     ,419     ,308   ,  8
112     ,417     ,308   ,  5
113     ,418     ,308   ,  8
114     ,418     ,308   ,  5
115     ,423     ,312   ,  5
116     ,421     ,312   ,  5
117     ,421     ,312   ,  5
118     ,300     ,312   ,  5
119     ,299     ,312   ,  5
120     ,298     ,312   ,  5
121     ,423     ,312   ,  5
122     ,423     ,312   ,  5
123     ,422     ,311   ,  5
124     ,422     ,311   ,  5
125     ,423     ,312   ,  5
126     ,422     ,312   ,  5
127     ,423     ,312   ,  5
128     ,407     ,311   ,  5
129     ,407     ,311   ,  5
130     ,407     ,311   ,  5
131     ,425     ,311   ,  5
132     ,421     ,318   ,  7
134     ,409     ,323   ,  7
135     ,409     ,322   ,  7
137     ,410     ,323   ,  7
138     ,411     ,322   ,  7
139     ,412     ,322   ,  7
140     ,414     ,322   ,  7
141     ,415     ,322   ,  7
142     ,423     ,321   ,  5
144     ,416     ,322   ,  7
145     ,415     ,322   ,  7
146     ,416     ,322   ,  7
147     ,417     ,321   ,  7
148     ,417     ,321   ,  7
149     ,419     ,321   ,  7
151     ,420     ,321   ,  7
152     ,422     ,322   ,  7
153     ,422     ,321   ,  7
154     ,423     ,321   ,  7
157     ,429     ,321   ,  7
158     ,429     ,321   ,  7
159     ,430     ,320   ,  7 
163     ,437     ,320   ,  7
164     ,438     ,320   ,  7
165     ,419     ,321   ,  7
166     ,419     ,321   ,  7
169     ,407     ,323   ,  7
171     ,408     ,323   ,  7
172     ,424     ,322   ,  7
173     ,423     ,321   ,  5
174     ,422     ,318   ,  7
175     ,423     ,319   ,  7
176     ,423     ,319   ,  7
177     ,422     ,318   ,  7
178     ,421     ,318   ,  5
179     ,422     ,318   ,  7
180     ,423     ,319   ,  7
182     ,423     ,319   ,  7
183     ,407     ,323   ,  7
184     ,408     ,323   ,  7
186     ,408     ,323   ,  7
187     ,408     ,323   ,  7
188     ,408     ,323   ,  7
189     ,408     ,323   ,  7
190     ,408     ,323   ,  7
191     ,408     ,323   ,  7
192     ,408     ,323   ,  7
205     ,407     ,323   ,  7
214     ,407     ,323   ,  7
215     ,407     ,323   ,  7
216     ,407     ,323   ,  7
217     ,407     ,323   ,  7
219     ,454     ,317   ,  5
220     ,259     ,324   ,   
221     ,259     ,324   ,   
222     ,42      ,317   ,   
223     ,423     ,310   ,   
224     ,425     ,310   ,   
227     ,429     ,309   ,   
229     ,235     ,328   ,  9
232     ,283     ,327   ,  9
233     ,318     ,318   ,  9
234     ,272     ,331   ,  9
236     ,259     ,324   ,   
238     ,259     ,324   ,   
239     ,259     ,323   ,   
241     ,443     ,320   ,   
242     ,278     ,320   ,   
243     ,279     ,320   ,   
245     ,258     ,326   ,   
256     ,235     ,328   ,   
257     ,235     ,328   ,   
263     ,288     ,326   ,   
264     ,392     ,314   ,   
265     ,293     ,329   ,   
266     ,439     ,320   ,   
267     ,397     ,316   ,  9
268     ,397     ,316   ,  9
269     ,397     ,316   ,  9
270     ,397     ,316   ,  9
271     ,421     ,318   ,  9
272     ,421     ,318   ,  9
274     ,421     ,318   ,  9
275     ,421     ,318   ,  9
276     ,421     ,318   ,  9
277     ,421     ,318   ,  9
278     ,421     ,318   ,  9
280     ,421     ,318   ,  9
287     ,150     ,307   ,  5
289     ,146     ,304   ,   
290     ,145     ,304   ,   
291     ,148     ,304   ,   
292     ,149     ,303   ,   
293     ,147     ,304   ,   
294     ,148     ,305   ,  5
318     ,154     ,304   ,  5
319     ,159     ,303   ,  5
320     ,156     ,302   ,  5
321     ,158     ,302   ,  5
322     ,150     ,303   ,  5
323     ,150     ,302   ,  5
324     ,159     ,303   ,  5
325     ,156     ,303   ,  5
326     ,154     ,313   ,  20
327     ,154     ,313   ,  8
328     ,153     ,314   ,  20
329     ,156     ,312   ,  8
331     ,155     ,312   ,  9
332     ,152     ,313   ,  8
333     ,151     ,312   ,  8
334     ,154     ,313   ,  20
335     ,159     ,313   ,  8
336     ,159     ,313   ,  8
337     ,159     ,313   ,  8
338     ,153     ,313   ,  20
339     ,151     ,316   ,  8
340     ,153     ,315   ,  9
341     ,155     ,314   ,  8
342     ,152     ,311   ,  9
343     ,156     ,312   ,  20
344     ,158     ,312   ,  20
345     ,147     ,312   ,  9
346     ,143     ,309   ,   
347     ,146     ,311   ,  20
348     ,145     ,310   ,  5
349     ,143     ,309   ,  5
350     ,141     ,309   ,  9
351     ,145     ,312   ,  9
352     ,148     ,314   ,  9
353     ,150     ,314   ,  9
354     ,148     ,313   ,  9
359     ,151     ,309   ,  8
360     ,152     ,308   ,  8
361     ,154     ,310   ,  20 
362     ,154     ,310   ,  9
363     ,160     ,309   ,  9
364     ,151     ,310   ,  9
365     ,158     ,309   ,  9
366     ,138     ,299   ,  9
367     ,141     ,303   ,  9
368     ,260     ,305   ,   
369     ,260     ,305   ,  20
370     ,260     ,305   ,  20
371     ,260     ,305   ,  20
372     ,260     ,305   ,  20
373     ,260     ,305   ,  5
374     ,259     ,305   ,  20
375     ,260     ,305   ,  20
376     ,260     ,305   ,  20
377     ,260     ,305   ,  7
378     ,260     ,305   ,  7
381     ,295     ,322   ,  9
382     ,295     ,322   ,  9
383     ,295     ,322   ,  9
384     ,508     ,305   ,   
385     ,442     ,308   ,   
386     ,442     ,308   ,   
387     ,442     ,308   ,   
388     ,443     ,308   ,   
389     ,443     ,308   ,   
390     ,429     ,303   ,   
391     ,422     ,302   ,   
392     ,401     ,304   ,   
393     ,401     ,304   ,   
394     ,399     ,303   ,   
395     ,404     ,304   ,   
396     ,402     ,304   ,   
402     ,419     ,308   ,   
403     ,419     ,308   ,   
404     ,418     ,307   ,   
406     ,418     ,307   ,   
407     ,422     ,309   ,   
411     ,422     ,309   ,   
412     ,403     ,299   ,   
413     ,402     ,300   ,   
414     ,402     ,300   ,   
415     ,399     ,300   ,   
416     ,420     ,300   ,   
433     ,425     ,310   ,   
434     ,424     ,310   ,   
435     ,424     ,310   ,   
438     ,429     ,311   ,   
439     ,418     ,304   ,   
440     ,429     ,309   ,   
441     ,448     ,299   ,   
442     ,448     ,299   ,   
443     ,448     ,300   ,   
444     ,448     ,299   ,   
445     ,419     ,300   ,   
446     ,421     ,302   ,   
448     ,407     ,298   ,   
449     ,407     ,298   ,   
450     ,418     ,304   ,   
451     ,418     ,304   ,   
452     ,418     ,304   ,   
453     ,418     ,304   ,   
454     ,418     ,304   ,   
455     ,419     ,303   ,   
456     ,419     ,306   ,   
459     ,396     ,311   ,   
460     ,397     ,310   ,   
465     ,392     ,314   ,   
469     ,407     ,323   ,   
480     ,423     ,321   ,   
487     ,423     ,319   ,   
489     ,423     ,319   ,   
490     ,422     ,318   ,   
491     ,422     ,318   ,   
492     ,422     ,318   ,   
493     ,431     ,304   ,   
494     ,423     ,321   ,   
496     ,406     ,321   ,   
497     ,422     ,317   ,   
498     ,423     ,321   ,   
499     ,423     ,320   ,   
500     ,423     ,319   ,   
501     ,422     ,317   ,   
502     ,422     ,317   ,   
503     ,421     ,316   ,   
506     ,421     ,317   ,   
507     ,420     ,315   ,   
508     ,420     ,315   ,   
509     ,423     ,319   ,   
510     ,423     ,319   ,   
511     ,423     ,320   ,   
512     ,422     ,317   ,   
514     ,422     ,318   ,   
515     ,410     ,315   ,   
516     ,395     ,317   ,   
519     ,430     ,309   ,   
520     ,430     ,308   ,   
521     ,430     ,309   ,   
522     ,430     ,309   ,   
523     ,431     ,308   ,   
524     ,431     ,308   ,   
525     ,431     ,308   ,   
526     ,430     ,308   ,   
533     ,431     ,308   ,   
538     ,434     ,307   ,   
539     ,431     ,308   ,   
541     ,427     ,308   ,   
542     ,427     ,309   ,   
545     ,429     ,308   ,   
551     ,429     ,309   ,   
552     ,429     ,309   ,   
553     ,430     ,305   ,   
554     ,431     ,304   ,   
555     ,431     ,304   ,   
556     ,431     ,304   ,   
557     ,430     ,304   ,   
558     ,430     ,304   ,   
559     ,430     ,304   ,   
561     ,430     ,304   ,   
